Change Component Footprint: Designator=C? Old Footprint=PNSC-CAP-10x20-P2 New Footprint=FP-FKG-MFG
Change Component Comment : Designator=C? Old Comment=ECA-1HHG471 New Comment=EEE-FK1E471P
Change Managed Component Library Link : Designator=C? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A997B181-7DBC-4C76-A949-669702F41FA4 New ItemGUID=44ECF713-2CF3-4C81-B86E-D8BC7030E44A Old RevisionGUID=91F0B256-D44B-47DD-B42F-04D3DF358EA8 New RevisionGUID=0A9BC67F-911B-4BE9-9A39-3B18061A4498
Change component parameters: Designator = "C?" ("C?"); Footprint = "PNSC-CAP-10x20-P2"; UniqueID = "\ZDHRCXDD" ("\ZDHRCXDD")
Change component parameters (AddParameter): Name = "Series"; Value = "FK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "12mm"; VariantName = "[No Variations]"
Added Component: Designator=D?(FP-95402-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/88751/ss32.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Discrete Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Schottky Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "DIODE SCHOTTKY 40V 3A DO214AB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "http://www.vishay.com/docs/95402/smc.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.62mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SS34-E3/57T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Repetitive Reverse Voltage"; Value = "40V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Surge Forward Current"; Value = "100A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Schottky Diodes & Rectifiers 3.0 Amp 40 Volt"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ss34-e3%2F57t-vishay-39552907"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "95402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Reverse Current"; Value = "0.5mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=F?(FP-microSMD-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.littelfuse.com/~/media/electronics/datasheets/resettable_ptcs/littelfuse_ptc_microsmd_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "40A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "PTC Resettable Fuses"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "PTC RESET FUSE 13.2V 500MA 1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.62mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hold Current"; Value = "0.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MICROSMD050F-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/microsmd050f-2-littelfuse-74214982"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "microSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0.25-0.9O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Time"; Value = "0.05s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.25-0.9O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "13.2V"; VariantName = "[No Variations]"
Added Component: Designator=F?(FP-microSMD-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.littelfuse.com/~/media/electronics/datasheets/resettable_ptcs/littelfuse_ptc_microsmd_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "40A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "PTC Resettable Fuses"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "PTC RESET FUSE 13.2V 500MA 1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.62mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hold Current"; Value = "0.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MICROSMD050F-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/microsmd050f-2-littelfuse-74214982"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "microSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0.25-0.9O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Time"; Value = "0.05s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.25-0.9O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "13.2V"; VariantName = "[No Variations]"
Added Component: Designator=F?(FP-microSMD-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.littelfuse.com/~/media/electronics/datasheets/resettable_ptcs/littelfuse_ptc_microsmd_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "40A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "PTC Resettable Fuses"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "PTC RESET FUSE 13.2V 500MA 1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.62mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hold Current"; Value = "0.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MICROSMD050F-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/microsmd050f-2-littelfuse-74214982"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "microSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0.25-0.9O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Time"; Value = "0.05s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.25-0.9O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "13.2V"; VariantName = "[No Variations]"
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetU?_2" already exists
Add Net: Net with name "NetU?_2" already exists
Add Net: Net with name "NetU?_2" already exists
Add Net: Net with name "NetU?_2" already exists
Added Member To Class: ClassName=Misc Member=Component C? 100n
Added Member To Class: ClassName=Misc Member=Component C? 100n
Added Member To Class: ClassName=Misc Member=Component C? 100n
Added Member To Class: ClassName=Misc Member=Component C? 100n
Added Member To Class: ClassName=Misc Member=Component C? 100n
Added Member To Class: ClassName=Power Supply Member=Component D? SS34-E3/57T
Added Member To Class: ClassName=Power Supply Member=Component F? MICROSMD050F-2
Added Member To Class: ClassName=Power Supply Member=Component F? MICROSMD050F-2
Added Member To Class: ClassName=Power Supply Member=Component F? MICROSMD050F-2
Added Member To Class: ClassName=Sheet1 Member=Component IC? HV5222PG-G
Added Member To Class: ClassName=Misc Member=Component MD? DCF77 RC8000
Added Member To Class: ClassName=Power Supply Member=Component MD? MINI 560 Lolino DC DC STEP-DOWN
Added Member To Class: ClassName=Power Supply Member=Component MD? SZ3-1 QS30-1
Added Member To Class: ClassName=Sheet1 Member=Component N? IN14
Added Member To Class: ClassName=Sheet1 Member=Component N? IN14
Added Member To Class: ClassName=Sheet1 Member=Component N? IN14
Added Member To Class: ClassName=Sheet1 Member=Component N? IN14
Added Member To Class: ClassName=Sheet1 Member=Component N? IN14
Added Member To Class: ClassName=Misc Member=Component U? 1655
Added Member To Class: ClassName=Misc Member=Component U? 1655
Added Member To Class: ClassName=Misc Member=Component U? 1655
Added Member To Class: ClassName=Misc Member=Component U? 1655
Added Member To Class: ClassName=Misc Member=Component U? 1655
